"name","run.no.in.std.order","run.no","run.no.std.rp","storage_nodes","forwarders","request","files","spatiality"
"1","113",1,"113","4","4","4","individual","strided"
"2","80",2,"80","4","2","8","shared","contiguous"
"3","18",3,"18","8","1","4","individual","contiguous"
"4","1",4,"1","1","1","1","individual","contiguous"
"5","65",5,"65","4","2","4","shared","contiguous"
"6","100",6,"100","1","8","1","individual","strided"
"7","72",7,"72","8","8","4","shared","contiguous"
"8","130",8,"130","1","8","8","individual","strided"
"9","110",9,"110","4","2","4","individual","strided"
"10","57",10,"57","8","8","1","shared","contiguous"
"11","108",11,"108","8","1","4","individual","strided"
"12","20",12,"20","4","2","4","individual","contiguous"
"13","43",13,"43","1","16","8","individual","contiguous"
"14","36",14,"36","8","2","8","individual","contiguous"
"15","115",15,"115","1","8","4","individual","strided"
"16","169",16,"169","1","2","8","shared","strided"
"17","70",17,"70","1","8","4","shared","contiguous"
"18","53",18,"53","4","4","1","shared","contiguous"
"19","120",19,"120","8","16","4","individual","strided"
"20","74",20,"74","4","16","4","shared","contiguous"
"21","125",21,"125","4","2","8","individual","strided"
"22","121",22,"121","1","1","8","individual","strided"
"23","28",23,"28","1","16","4","individual","contiguous"
"24","90",24,"90","8","16","8","shared","contiguous"
"25","56",25,"56","4","8","1","shared","contiguous"
"26","59",26,"59","4","16","1","shared","contiguous"
"27","93",27,"93","8","1","1","individual","strided"
"28","89",28,"89","4","16","8","shared","contiguous"
"29","152",29,"152","4","1","4","shared","strided"
"30","14",30,"14","4","16","1","individual","contiguous"
"31","27",31,"27","8","8","4","individual","contiguous"
"32","8",32,"8","4","4","1","individual","contiguous"
"33","48",33,"48","8","1","1","shared","contiguous"
"34","15",34,"15","8","16","1","individual","contiguous"
"35","63",35,"63","8","1","4","shared","contiguous"
"36","146",36,"146","4","8","1","shared","strided"
"37","49",37,"49","1","2","1","shared","contiguous"
"38","32",38,"32","4","1","8","individual","contiguous"
"39","34",39,"34","1","2","8","individual","contiguous"
"40","174",40,"174","8","4","8","shared","strided"
"41","140",41,"140","4","2","1","shared","strided"
"42","139",42,"139","1","2","1","shared","strided"
"43","148",43,"148","1","16","1","shared","strided"
"44","60",44,"60","8","16","1","shared","contiguous"
"45","178",45,"178","1","16","8","shared","strided"
"46","126",46,"126","8","2","8","individual","strided"
"47","171",47,"171","8","2","8","shared","strided"
"48","94",48,"94","1","2","1","individual","strided"
"49","101",49,"101","4","8","1","individual","strided"
"50","99",50,"99","8","4","1","individual","strided"
"51","37",51,"37","1","4","8","individual","contiguous"
"52","45",52,"45","8","16","8","individual","contiguous"
"53","172",53,"172","1","4","8","shared","strided"
"54","68",54,"68","4","4","4","shared","contiguous"
"55","21",55,"21","8","2","4","individual","contiguous"
"56","9",56,"9","8","4","1","individual","contiguous"
"57","3",57,"3","8","1","1","individual","contiguous"
"58","128",58,"128","4","4","8","individual","strided"
"59","10",59,"10","1","8","1","individual","contiguous"
"60","167",60,"167","4","1","8","shared","strided"
"61","2",61,"2","4","1","1","individual","contiguous"
"62","69",62,"69","8","4","4","shared","contiguous"
"63","13",63,"13","1","16","1","individual","contiguous"
"64","22",64,"22","1","4","4","individual","contiguous"
"65","134",65,"134","4","16","8","individual","strided"
"66","164",66,"164","4","16","4","shared","strided"
"67","136",67,"136","1","1","1","shared","strided"
"68","46",68,"46","1","1","1","shared","contiguous"
"69","79",69,"79","1","2","8","shared","contiguous"
"70","24",70,"24","8","4","4","individual","contiguous"
"71","142",71,"142","1","4","1","shared","strided"
"72","96",72,"96","8","2","1","individual","strided"
"73","97",73,"97","1","4","1","individual","strided"
"74","84",74,"84","8","4","8","shared","contiguous"
"75","40",75,"40","1","8","8","individual","contiguous"
"76","103",76,"103","1","16","1","individual","strided"
"77","31",77,"31","1","1","8","individual","contiguous"
"78","119",78,"119","4","16","4","individual","strided"
"79","109",79,"109","1","2","4","individual","strided"
"80","30",80,"30","8","16","4","individual","contiguous"
"81","6",81,"6","8","2","1","individual","contiguous"
"82","5",82,"5","4","2","1","individual","contiguous"
"83","159",83,"159","8","4","4","shared","strided"
"84","51",84,"51","8","2","1","shared","contiguous"
"85","112",85,"112","1","4","4","individual","strided"
"86","33",86,"33","8","1","8","individual","contiguous"
"87","86",87,"86","4","8","8","shared","contiguous"
"88","151",88,"151","1","1","4","shared","strided"
"89","85",89,"85","1","8","8","shared","contiguous"
"90","42",90,"42","8","8","8","individual","contiguous"
"91","114",91,"114","8","4","4","individual","strided"
"92","131",92,"131","4","8","8","individual","strided"
"93","44",93,"44","4","16","8","individual","contiguous"
"94","62",94,"62","4","1","4","shared","contiguous"
"95","175",95,"175","1","8","8","shared","strided"
"96","67",96,"67","1","4","4","shared","contiguous"
"97","88",97,"88","1","16","8","shared","contiguous"
"98","35",98,"35","4","2","8","individual","contiguous"
"99","156",99,"156","8","2","4","shared","strided"
"100","122",100,"122","4","1","8","individual","strided"
"101","105",101,"105","8","16","1","individual","strided"
"102","102",102,"102","8","8","1","individual","strided"
"103","123",103,"123","8","1","8","individual","strided"
"104","129",104,"129","8","4","8","individual","strided"
"105","166",105,"166","1","1","8","shared","strided"
"106","52",106,"52","1","4","1","shared","contiguous"
"107","7",107,"7","1","4","1","individual","contiguous"
"108","107",108,"107","4","1","4","individual","strided"
"109","25",109,"25","1","8","4","individual","contiguous"
"110","144",110,"144","8","4","1","shared","strided"
"111","29",111,"29","4","16","4","individual","contiguous"
"112","118",112,"118","1","16","4","individual","strided"
"113","54",113,"54","8","4","1","shared","contiguous"
"114","163",114,"163","1","16","4","shared","strided"
"115","111",115,"111","8","2","4","individual","strided"
"116","71",116,"71","4","8","4","shared","contiguous"
"117","160",117,"160","1","8","4","shared","strided"
"118","50",118,"50","4","2","1","shared","contiguous"
"119","141",119,"141","8","2","1","shared","strided"
"120","168",120,"168","8","1","8","shared","strided"
"121","170",121,"170","4","2","8","shared","strided"
"122","158",122,"158","4","4","4","shared","strided"
"123","165",123,"165","8","16","4","shared","strided"
"124","81",124,"81","8","2","8","shared","contiguous"
"125","124",125,"124","1","2","8","individual","strided"
"126","132",126,"132","8","8","8","individual","strided"
"127","11",127,"11","4","8","1","individual","contiguous"
"128","95",128,"95","4","2","1","individual","strided"
"129","143",129,"143","4","4","1","shared","strided"
"130","77",130,"77","4","1","8","shared","contiguous"
"131","104",131,"104","4","16","1","individual","strided"
"132","17",132,"17","4","1","4","individual","contiguous"
"133","155",133,"155","4","2","4","shared","strided"
"134","64",134,"64","1","2","4","shared","contiguous"
"135","157",135,"157","1","4","4","shared","strided"
"136","19",136,"19","1","2","4","individual","contiguous"
"137","106",137,"106","1","1","4","individual","strided"
"138","138",138,"138","8","1","1","shared","strided"
"139","162",139,"162","8","8","4","shared","strided"
"140","153",140,"153","8","1","4","shared","strided"
"141","73",141,"73","1","16","4","shared","contiguous"
"142","75",142,"75","8","16","4","shared","contiguous"
"143","135",143,"135","8","16","8","individual","strided"
"144","149",144,"149","4","16","1","shared","strided"
"145","91",145,"91","1","1","1","individual","strided"
"146","76",146,"76","1","1","8","shared","contiguous"
"147","55",147,"55","1","8","1","shared","contiguous"
"148","92",148,"92","4","1","1","individual","strided"
"149","137",149,"137","4","1","1","shared","strided"
"150","177",150,"177","8","8","8","shared","strided"
"151","161",151,"161","4","8","4","shared","strided"
"152","78",152,"78","8","1","8","shared","contiguous"
"153","117",153,"117","8","8","4","individual","strided"
"154","61",154,"61","1","1","4","shared","contiguous"
"155","179",155,"179","4","16","8","shared","strided"
"156","83",156,"83","4","4","8","shared","contiguous"
"157","116",157,"116","4","8","4","individual","strided"
"158","147",158,"147","8","8","1","shared","strided"
"159","26",159,"26","4","8","4","individual","contiguous"
"160","47",160,"47","4","1","1","shared","contiguous"
"161","66",161,"66","8","2","4","shared","contiguous"
"162","82",162,"82","1","4","8","shared","contiguous"
"163","58",163,"58","1","16","1","shared","contiguous"
"164","12",164,"12","8","8","1","individual","contiguous"
"165","154",165,"154","1","2","4","shared","strided"
"166","127",166,"127","1","4","8","individual","strided"
"167","133",167,"133","1","16","8","individual","strided"
"168","23",168,"23","4","4","4","individual","contiguous"
"169","41",169,"41","4","8","8","individual","contiguous"
"170","98",170,"98","4","4","1","individual","strided"
"171","4",171,"4","1","2","1","individual","contiguous"
"172","176",172,"176","4","8","8","shared","strided"
"173","16",173,"16","1","1","4","individual","contiguous"
"174","145",174,"145","1","8","1","shared","strided"
"175","38",175,"38","4","4","8","individual","contiguous"
"176","180",176,"180","8","16","8","shared","strided"
"177","87",177,"87","8","8","8","shared","contiguous"
"178","150",178,"150","8","16","1","shared","strided"
"179","39",179,"39","8","4","8","individual","contiguous"
"180","173",180,"173","4","4","8","shared","strided"
